Detailed Breakdown,,,,,
#1  Lars Nootbaar (ARI) vs Gerrit Cole  [📋 PROJECTED]   Score: 66.5   HR Prob: 24.8%  |  Odds: +500,,,,,
Batter Power: 81.2,Pitcher Vuln: 57.6,Pitch Match: 1.017,Bullpen: 0.846,Bullpen Vuln 🔬: 39.5  (BVu 40 (~3.8 IP)),
"   📋 MULTI-BBE PITCHER: 6 batters have T3+ BBE matches vs Ian Seymour — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +520 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 37.6/100,,,,,
   📊 Solid hit rate: 64%,,,,,
   📈 RotoWire projects 0.84 hits vs 0.5 line (+edge),,,,,
   🎯 Elite contact vs SI: wOBA 0.427 on primary pitch type (+4 pts),,,,,
   ⚾ vs Seymour (SP): 54% hit rate,,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   ⚠️ K-Risk: 20% K rate vs Seymour (9.9 K/9) (-3 pts),,,,,
   🎯 SHARP HIT: Pwr 85 + PM 1.068 (sweet zone) — 5-slate: 100% (14/14),,,,,
   🧮 HR STACK — all 2 of these grades have fired together 92 times: 19 produced a HR = 21% (1.28x base),,,,,
   🧮 HIT STACK — all 2 of these grades have fired together 92 times: 54 produced a HIT = 59% (1.01x base),,,,,
,,,,,
#29  Ian Happ (CHC) vs Chase Burns  [📋 PROJECTED]   Score: 58.7   HR Prob: 20.3%  |  Odds: +410,,,,,
Batter Power: 80.1,Pitcher Vuln: 39.1,Pitch Match: 1.014,Bullpen: 1.038,Bullpen Vuln 🔬: 52.2  (BVu 52 (~3.5 IP)),
Park: 1.160,Env: 1.130,Platoon: 1.08,Impl Runs: 4.7,Mkt Signal: 1.017,
HR/PA Rate: 0.056,Opp Score: 38/50,Conv Score: 26/50,NewConv CONV100: 45,NewConv Rank: 113,
NewConv p: 0.159,NewConv raw: 0.1623,Hits Odds: -,Hits Line: 0.5,xHR Factor: 0.828,
Pull×Park: 1.000,Zone Damage: 1.032,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 10/20,
   ✅ STRONG SIGNAL COMBO (10/20): Power≥63 + Score≥50  →  Historical HR rate: 17%  628/3602 AT (signal-combo),,,,,
"   🎯 PITCH HR CONCENTRATION: FF is pitcher's primary damage vehicle (wOBA 0.345 × usage 56% = 0.192 weighted score, 2.4× higher than next pitch type — pitcher concentrates contact damage on FF) | Batter L10 BBE HR on FF: 0 | Usage 56% → batter will see this pitch. Conv +6. (Jul 11 2026 — Ryan Johnson/Royce Lewis SI pattern)",,,,,
   📊 Good solid contact: 29% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 14% per contact (-1.5 conv),,,,,
   📊 Good pull air rate: 26% (+1 conv),,,,,
   🌡️ FL HR Factor: 1.4x (favourable game environment),,,,,
   🎯 Crushes slider: wOBA 0.348 vs Burns SL 39% overall (+2.0 conv),,,,,
   📊 L10 BBE vs FF: 0 HR in 10 BBE • 327.0 Avg Dist • 60% HH — hard contact quality (+1 conv),,,,,
   🎯 Elite spot: Opp 38/50 + Conv 26/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (S vs R),,,,,
   🏟️ Power park (1.16x) — 1.42x HR lift at 1.15-1.20 (17 slates),,,,,
   💪 Strong ISO: 0.225 — meets 0.220 power threshold,,,,,
   ⚡ High K% (29.9%),,,,,
   🎣 Elite chase rate: 37.3% O-Swing (avg 32%) — gets batters to expand zone,,,,,
   📊 Pitcher L5: 1.29 HR/9 (19 IP) — near season avg,,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🟣 Quality Metrics [5/10 core | 6/13 elite | DTP 3/7]: 📊 DTP FILTER 3/7: HH>38%, Air>55%, GB<35% · 💥 Blast%:13.8%≥12% (must-have) · 📊 NearHR:5≥4 (informational — backtest shows 0.72x at this tier; value only when stacked with Vuln≥48+Env≥1.05 or Vuln≥52+Odds250-400) · 💪 HH%:80%≥55% (nuclear) · ⚡ EV:97.0mph≥94 (nuclear) · ↙ Pull%:47%≥45% (nuclear) · 🌤️ FB%:40%≥40% (nuclear/DTP) · 🔻 GB%:20%≤35% (nuclear/DTP — air-ball profile)",,,,,
   🔵 PropFinder [6/9 must-have] [L10 n=10]: ✅ 6/9 gates (display only — 1.11x) · 💪 ISO:0.200>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:80%>40% (must-have) · 🌤️ Air%:80%>50% (must-have) · 🔻 GB%:20%<40% (must-have) · ❌ PullBrl%:8.4 [PullBrl%>10 ✗] · 🌤️ FB%:40%>35% (must-have) · ❌ Blast%:13.8% [Blast%>15% ✗] · ↙ Pull%:70%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.200 | Barrel% 10.0 | HH% 80.0 | Air% 80.0 | GB% 20.0 | PullBrl% 8.4 | FB% 40.0 | Blast% 13.8 | Pull% 70.0,,,,,
"   🌡️ SC58-66+ENV legacy match (Sc59+Env1.130) [RETIRED — 0.88x on n=200, 72-sl CSV Jul26; no ranking or conv credit]",,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Chase Burns — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +410 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 22.5/100,,,,,
   📈 RotoWire projects 0.95 hits vs 0.5 line (+edge),,,,,
   💪 Power edge: 1.79 TB projected vs 1.5 line,,,,,
   ⚾ vs Burns (SP): 60% hit rate,,,,,
   ⚠️ Elevated K% (30%),,,,,
   ⚡ Game environment boost (Env 1.130): 80.6% hit rate in sweet zone (+3 pts),,,,,
   🎯 SHARP HIT: Pwr 80 + PM 1.014 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#30  Jake Bauers (MIL) vs Cade Povich  [📋 PROJECTED]   Score: 55.0   HR Prob: 20.9%  |  Odds: +460,,,,,
Batter Power: 86.8,Pitcher Vuln: 53.6,Pitch Match: 1.064,Bullpen: 1.006,Bullpen Vuln 🔬: 49.9  (BVu 50 (~3.5 IP)),
Park: 1.100,Env: 1.046,Platoon: 1.08,Impl Runs: 4.7,Mkt Signal: 1.012,
HR/PA Rate: 0.072,Opp Score: 34/50,Conv Score: 41/50,NewConv CONV100: 81,NewConv Rank: 17,
NewConv p: 0.285,NewConv raw: 0.2321,Hits Odds: -,Hits Line: 0.5,xHR Factor: 0.906,
Pull×Park: 1.000,Zone Damage: 1.133,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 4/20,
   📊 SIGNAL COMBO (4/20): Power≥63 + Score≥50  →  Historical HR rate: 17%  628/3602 AT (signal-combo),,,,,
   🔥 L7 power surge: SLG 0.650 (1.35x season — HR heat),,,,,
   💥 2 HRs last 7 days — active HR streak,,,,,
   📊 wRC+ vs RHP: 146 (+46 above avg) (+2 conv),,,,,
   📊 Above-avg HR/PA vs RHP: 4.8% (+1.5 conv),,,,,
   📊 Good road SLG: 0.497 (+1.5 conv),,,,,
   💎 DIAMOND: NEAR-HR POWER CONTACT (Tier B): NearHR2≥2+Vu54≥48+Pwr87≥84+Env1.046≥1.0 → 39.1%/2.24x n=23. Validated near-HR combo — power contact quality confirmed by multiple gates. Ranking +5%.,,,,,
   📊 DailyPitch HR signal: PM 1.064 + pitch edge +4 + Pwr 87 + Vuln 54 (informational — no park gate),,,,,
   📊 Good solid contact: 33% squared-up rate (+1.5 hit),,,,,
   🎯 Crushes Povich's fastball arsenal: fastball wOBA 0.432 (FB 55%) — primary pitch plays into batter strength (+3 conv),,,,,
   🎯 Elite spot: Opp 34/50 + Conv 38/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (L vs R),,,,,
"   ⚠️ Park trap zone (1.10x) — 0.71x HR rate (17 slates, -3 pts)",,,,,
   💪 Strong ISO: 0.222 — meets 0.220 power threshold,,,,,
   ⚡ High K% (26.1%),,,,,
   🎯 Elite zone damage (1.13x),,,,,
   ⚡ High Z-Contact: 93.8% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   🔥 HR-prone L5: 1.71 HR/9 vs 1.20 season (21 IP) — getting hit hard lately,,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   ⛔ DFF DISAGREEMENT: DailyFantasyFuel projects only 2.0 FP — far below what this ranking implies. −10 score, −10 conviction.",,,,,
"   🟣 Quality Metrics [4/10 core | 4/13 elite | DTP 5/7]: 🟡 DTP FILTER 5/7: PASS=ISO>0.2, Barrel>13%, HH>38%, Air>55%, GB<35% | FAIL=PullBrl>6, FB>40% · 💥 Blast%:20.4%≥15% (nuclear) · 🔶 NearHR:2≥2 (near-HR signal — meaningful only with Vuln≥48+Env≥1.05 combo; standalone = 1.17x) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=40%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · 🔻 GB%:20%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.400≥.300 (nuclear)",,,,,
"   🔵 PropFinder [7/9 must-have] [L10 n=10]: 🔥 7/9 gates (display only — 1.37x, best tier) · 💪 ISO:0.400>0.2 (must-have) · 🎯 Barrel%:20.0%>15% (must-have) · 💪 HH%:40%>40% (must-have) · 🌤️ Air%:70%>50% (must-have) · 🔻 GB%:20%<40% (must-have) · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · ❌ FB%:20% [FB%>35% ✗] · 💥 Blast%:40.0%>15% (must-have) · ↙ Pull%:50%>30% (must-have)",,,,,
   📐 9-STAT: ISO 0.400 | Barrel% 20.0 | HH% 40.0 | Air% 70.0 | GB% 20.0 | PullBrl% 10.0 | FB% 20.0 | Blast% 40.0 | Pull% 50.0,,,,,
"   📈 HS+PWR+PM BOOST: HS44≥40+Pwr87≥82+PM1.064≥1.04 → 25.3%/1.35x (n=186, 38-sl Jul10 post-mortem). Active contact + power + matchup aligned. Conv +3.",,,,,
   📊 HR market: +460 (line 0.5) [Consensus],,,,,
   🎯 Hit Score: 44.1/100,,,,,
   🔥 Hot hitter: 70% weighted hit rate,,,,,
   📊 Strong hits probability (61% consensus over),,,,,
   📉 RotoWire projects only 0.30 hits vs 0.5 line,,,,,
   💪 Power edge: 0.55 TB projected vs 0.5 line,,,,,
   ⚠️ vs Povich (SP): 80% but ≤4 AB — tiny sample (+1.5 pts),,,,,
   🔥 Red hot last 5: 100% hit rate (+6 pts),,,,,
"   ⚠️ Regression risk: 100% last-5 vs 61% season (39pt gap, -6.4 pts)",,,,,
   ⚠️ Elevated K% (26%),,,,,
   🧤 Elite framing catcher (+9.1 runs) — tight zone (-2 pts),,,,,
   🎯 SHARP HIT: HS 41 + WHR 70% + Cons 61% + Prob 20.9% + Impl 4.7 + Park 1.100 — all signals firing,,,,,
   📊 wRC+ vs RHP: 146 (+3 hit pts — elite vs this hand),,,,,
,,,,,
#31  Mickey Moniak (COL) vs Bryan Woo  [📋 PROJECTED]   Score: 56.1   HR Prob: 20.6%  |  Odds: +370,,,,,
Batter Power: 85.6,Pitcher Vuln: 44.9,Pitch Match: 1.040,Bullpen: 1.204,"Bullpen Vuln 🔬: 65.3  (BULLPEN VULN (BVu 65, ~3.2 IP exposure))",
Park: 1.350,Env: 1.651,Platoon: 1.08,Impl Runs: 4.6,Mkt Signal: 1.040,
HR/PA Rate: 0.058,Opp Score: 16/50,Conv Score: 40/50,NewConv CONV100: 50,NewConv Rank: 85,
NewConv p: 0.176,NewConv raw: 0.1773,Hits Odds: -,Hits Line: 0.5,xHR Factor: 0.823,
Pull×Park: 1.000,Zone Damage: 1.150,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 13/20,
   🔥 ELITE SIGNAL COMBO (13/20): PM 1.04-1.06 + Power≥60 + Score≥50  →  Historical HR rate: 17%  628/3602 AT (signal-combo),,,,,
   📊 Above-avg HR/PA vs RHP: 5.3% (+1.5 conv),,,,,
   📊 Good home SLG: 0.487 (+1.5 conv),,,,,
   🎯 PITCHER TARGET CH (22% vs LHB): Woo allows 67% FB / 33% Pull (vuln 28) → Batter L10 CH: 0 HR/10 BBE,,,,,
   🔥 CROSS-PITCH T1→T2 UPGRADE: T1 carry signal + 2 HR in L10 BBE on CU — batter has real recent power on non-target pitch (conv 1→3),,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on CU (311ft avg · 40% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 Good solid contact: 29% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 13% per contact (-1.5 conv),,,,,
   📊 Good pull air rate: 27% (+1 conv),,,,,
"   🎯 Elite career OPS vs pitcher: 1.083 (12AB) (+3 conv, +8% rate)",,,,,
   ✅ Strong career OPS vs pitcher: 1.083 (12AB) (+2 conv),,,,,
   📊 HH% vs pitcher: 25%,,,,,
   ✅ Solid vs Woo's fastball (FB 57%): fastball wOBA 0.352 (+2 conv),,,,,
   📊 L10 BBE vs SI: 0 HR in 10 BBE • 316.0 Avg Dist • 30% HH • 10% Brl — hard contact quality (+1 conv),,,,,
   💪 Conversion-driven: Conv 40/50 — elite matchup quality in neutral environment (Opp 16/50),,,,,
   ✅ Platoon edge (L vs R),,,,,
   🏟️ Power park (1.35x) — 1.42x HR lift at 1.15-1.20 (17 slates),,,,,
   💪 Elite ISO: 0.309 — well above 0.220 strong threshold (pure power),,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   🔓 Weak bullpen (HR/9: 2.04),,,,,
   ⚡ High K% (27.2%),,,,,
   🎯 Elite zone damage (1.40x),,,,,
   🎣 Elite chase rate: 36.7% O-Swing (avg 32%) — gets batters to expand zone,,,,,
   📊 Pitcher L5: 1.50 HR/9 (30 IP) — near season avg,,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🟣 Quality Metrics [4/10 core | 3/13 elite | DTP 4/7]: 📊 DTP FILTER 4/7: ISO>0.2, HH>38%, Air>55%, GB<35% · 💥 Blast%:13.4%≥12% (must-have) · 🔶 NearHR:2≥2 (near-HR signal — meaningful only with Vuln≥48+Env≥1.05 combo; standalone = 1.17x) · 💪 HH%:50%≥50% (must-have) · ↙ Pull%:48%≥45% (nuclear) · 🔻 GB%:20%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.300≥.300 (nuclear)",,,,,
   🔵 PropFinder [6/9 must-have] [L10 n=10]: ✅ 6/9 gates (display only — 1.11x) · 💪 ISO:0.300>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:50%>40% (must-have) · 🌤️ Air%:70%>50% (must-have) · 🔻 GB%:20%<40% (must-have) · ❌ PullBrl%:8.7 [PullBrl%>10 ✗] · ❌ FB%:30% [FB%>35% ✗] · 💥 Blast%:20.0%>15% (must-have) · ↙ Pull%:50%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.300 | Barrel% 10.0 | HH% 50.0 | Air% 70.0 | GB% 20.0 | PullBrl% 8.7 | FB% 30.0 | Blast% 20.0 | Pull% 50.0,,,,,
"   ⚠️ HS DULL HR ZONE: HS36(20-39) — 17.3%/0.93x (n=467, 38-sl). HS20-39 underperforms both cold bat (HS<20=1.13x) AND hot bat (HS40+=1.17x). Not a block — deprioritize vs same-tier picks with HS≥40 or HS<20.",,,,,
"   📋 MULTI-BBE PITCHER: 7 batters have T3+ BBE matches vs Bryan Woo — pitcher structurally vulnerable (informational, no score boost)",,,,,
   ⚠️ HRF 1.1 < model env 1.651 — FL sees worse environment (-2 conv),,,,,
   📊 HR market: +370 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 36.1/100,,,,,
   📊 Strong hits probability (62% consensus over),,,,,
   📈 RotoWire projects 0.95 hits vs 0.5 line (+edge),,,,,
   💪 Power edge: 1.79 TB projected vs 1.5 line,,,,,
   📊 Hard contact vs pitcher: 25% HH% (+2 pts),,,,,
   ⚾ vs Woo (SP): 67% hit rate,,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   ⚠️ Elevated K% (27%),,,,,
   🌡️ Strong game environment (Env 1.651) — already reflected in HS baseline,,,,,
   🎯 SHARP HIT: Pwr 86 + PM 1.040 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#32  M. Conforto (CHC) vs Chase Burns  [📋 PROJECTED]   Score: 57.2   HR Prob: 20.3%  |  Odds: +570,,,,,
Batter Power: 81.9,Pitcher Vuln: 39.1,Pitch Match: 1.019,Bullpen: 1.038,Bullpen Vuln 🔬: 52.2  (BVu 52 (~3.5 IP)),
Park: 1.200,Env: 1.169,Platoon: 1.08,Impl Runs: 4.7,Mkt Signal: 0.975,
HR/PA Rate: 0.060,Opp Score: 39/50,Conv Score: 24/50,NewConv CONV100: 38,NewConv Rank: 170,
NewConv p: 0.132,NewConv raw: 0.1319,Hits Odds: -,Hits Line: 0.5,xHR Factor: 0.804,
Pull×Park: 1.000,Zone Damage: 1.014,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 8/20,
   ✅ STRONG SIGNAL COMBO (8/20): Power≥63 + Score≥50  →  Historical HR rate: 17%  628/3602 AT (signal-combo),,,,,
   📊 wRC+ vs RHP: 120 (+20 above avg),,,,,
   📊 Above-avg HR/PA vs RHP: 4.9% (+1.5 conv),,,,,
"   🎯 PITCH HR CONCENTRATION: FF is pitcher's primary damage vehicle (wOBA 0.345 × usage 56% = 0.192 weighted score, 2.4× higher than next pitch type — pitcher concentrates contact damage on FF) | Batter L10 BBE HR on FF: 0 | Usage 56% → batter will see this pitch. Conv +6. (Jul 11 2026 — Ryan Johnson/Royce Lewis SI pattern)",,,,,
   🏟️ T4 BBE + ENV BOOST: favorable game environment amplifies pitch BBE signal (+10% ranking),,,,,
   🎯 PITCHER TARGET FF (54% vs LHB): Burns allows 33% HH / 33% FB / 67% Pull (vuln 32) → Batter L10 FF: 1 HR/10 BBE,,,,,
"   🔥 PITCHER-FIRST MATCH (FF): 1 HR in L10 BBEs vs pitcher's target pitch — ⚡ HIGH-USAGE (54% vs LHB): pitcher leans on this pitch heavily, batter sees it repeatedly (+7 conv)",,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on SL (315ft avg · 50% HH) — power surge on non-target pitch (+3 conv),,,,,
   ⚠️ Low blast rate: 12% per contact (-1.5 conv),,,,,
   📊 Good pull air rate: 27% (+1 conv),,,,,
   🌡️ FL HR Factor: 1.4x (favourable game environment),,,,,
   ✅ Solid vs Burns's fastball (FB 54%): fastball wOBA 0.356 (+2 conv),,,,,
   🔥🔥 L10 BBE vs SL: 2 HR in 10 BBE (20% HR rate • 315.3 Avg Dist • 50% HH • 20% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   ⚡ Balanced spot: Opp 39/50 · Conv 24/50,,,,,
   ✅ Platoon edge (L vs R),,,,,
   🏟️ Power park (1.20x) — 1.42x HR lift at 1.15-1.20 (17 slates),,,,,
   💪 Strong ISO: 0.224 — meets 0.220 power threshold,,,,,
   ⚡ High K% (26.9%),,,,,
   🎣 Elite chase rate: 37.3% O-Swing (avg 32%) — gets batters to expand zone,,,,,
   📊 Pitcher L5: 1.29 HR/9 (19 IP) — near season avg,,,,,
   📋 Projected lineup (unconfirmed),,,,,
   🔵 PropFinder [1/9 must-have] [L10 n=10]: ❌ ISO:0.100 [ISO>0.2 ✗] · ❌ Barrel%:0.0% [Barrel%>15% ✗] · ❌ HH%:30% [HH%>40% ✗] · ❌ Air%:40% [Air%>50% ✗] · ❌ GB%:50% [GB%<40% ✗] · ❌ PullBrl%:8.5 [PullBrl%>10 ✗] · ❌ FB%:20% [FB%>35% ✗] · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:80%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.100 | Barrel% 0.0 | HH% 30.0 | Air% 40.0 | GB% 50.0 | PullBrl% 8.5 | FB% 20.0 | Blast% 10.0 | Pull% 80.0,,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Chase Burns — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +570 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Model over-bullish vs market (+5%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 34.1/100,,,,,
   📊 Solid hit rate: 57%,,,,,
   📈 RotoWire projects 0.85 hits vs 0.5 line (+edge),,,,,
   ⚾ vs Burns (SP): 50% hit rate,,,,,
   ⚠️ Elevated K% (27%),,,,,
   📈 Quality trend up (form 1.09x) (+1.8 pts),,,,,
   🌡️ Strong game environment (Env 1.169) — already reflected in HS baseline,,,,,
   🎯 SHARP HIT: Pwr 82 + PM 1.019 (sweet zone) — 5-slate: 100% (14/14),,,,,
   📊 wRC+ vs RHP: 120 (+1.5 hit pts),,,,,
"   🧮 HR STACK — these 3 grades have never all fired together. Closest: 2 of them (1 left out). 1 such group on record, typical 0.41x base HR. Most-seen: T3 + T4 → 7% (0.41x) over 15 occurrences · ⚠️ typically BELOW base rate",,,,,
"   🧮 HIT STACK — these 3 grades have never all fired together. Closest: 2 of them (1 left out). 1 such group on record, typical 1.15x base HIT. Most-seen: T3 + T4 → 67% (1.15x) over 15 occurrences",,,,,
,,,,,
#33  B. Reynolds (PIT) vs Randy Dobnak  [📋 PROJECTED]   Score: 54.9   HR Prob: 20.6%  |  Odds: +540,,,,,
Batter Power: 80.6,Pitcher Vuln: 52.8,Pitch Match: 1.035,Bullpen: 1.173,"Bullpen Vuln 🔬: 60.7  (BULLPEN SUPER VULN (BVu 61, ~3.8 IP exposure))",
Park: 0.920,Env: 0.903,Platoon: 1.08,Impl Runs: 5.0,Mkt Signal: 1.005,
HR/PA Rate: 0.061,Opp Score: 35/50,Conv Score: 18/50,NewConv CONV100: 60,NewConv Rank: 51,
NewConv p: 0.211,NewConv raw: 0.1907,Hits Odds: -,Hits Line: 0.5,xHR Factor: 0.914,
Pull×Park: 1.000,Zone Damage: 0.965,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 4/20,
   📊 SIGNAL COMBO (4/20): Power≥63 + Score≥50  →  Historical HR rate: 17%  628/3602 AT (signal-combo),,,,,
   📊 Good solid contact: 33% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 17% per contact (-1.5 conv),,,,,
   🎯 Elite HH% vs pitcher: 50% hard hit rate (+2 conv),,,,,
   🌡️ FL HR Factor: 1.4x (favourable game environment),,,,,
   🔥 L10 BBE vs ST: 1 HR in 10 BBE • 333.1 Avg Dist • 40% HH • 30% Brl — quality carry confirms (+4 conv),,,,,
   📊 PitchMix wOBA: 0.360 — above-avg contact vs pitcher's mix,,,,,
"   🏟️ Opportunity-driven: Opp 35/50 — great game environment, weak batter profile vs pitcher (Conv 20/50)",,,,,
   ✅ Platoon edge (S vs R),,,,,
   ⏱️ SP market: 5.2 IP expected,,,,,
   🔓 Weak bullpen (HR/9: 1.83),,,,,
   ⚡ High Z-Contact: 91.6% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   📊 Pitcher L5: 1.32 HR/9 (27 IP) — near season avg,,,,,
   📋 Projected lineup (unconfirmed),,,,,
   🔵 PropFinder [1/9 must-have] [L10 n=10]: ❌ ISO:0.100 [ISO>0.2 ✗] · ❌ Barrel%:0.0% [Barrel%>15% ✗] · ❌ HH%:20% [HH%>40% ✗] · ❌ Air%:30% [Air%>50% ✗] · ❌ GB%:50% [GB%<40% ✗] · ❌ PullBrl%:8.0 [PullBrl%>10 ✗] · ❌ FB%:20% [FB%>35% ✗] · 💥 Blast%:17.0%>15% (must-have) · ❌ Pull%:20% [Pull%>30% ✗],,,,,
   📐 9-STAT: ISO 0.100 | Barrel% 0.0 | HH% 20.0 | Air% 30.0 | GB% 50.0 | PullBrl% 8.0 | FB% 20.0 | Blast% 17.0 | Pull% 20.0,,,,,
"   📋 MULTI-BBE PITCHER: 7 batters have T3+ BBE matches vs Randy Dobnak — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.4 > model env 0.903 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +540 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   🏟️ Suppressive park (0.92x),,,,,
   🎯 Hit Score: 54.9/100,,,,,
   📊 Solid hit rate: 57%,,,,,
   ✅ High-consensus over: 67% of books project hit (+15 pts),,,,,
   📈 RotoWire projects 0.97 hits vs 0.5 line (+edge),,,,,
   💪 Power edge: 1.66 TB projected vs 1.5 line,,,,,
   🎯 Elite HH% vs pitcher: 50% hard contact rate (+4 pts),,,,,
"   ✅ Hits well vs Dobnak (SP): 73% (+2.5 pts, very small sample 0AB)",,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   🧤 Poor framing catcher (-9.1 runs) — batter-friendly zone (+2 pts),,,,,
   🎯 SHARP HIT: Pwr 81 + PM 1.035 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#34  D. Canzone (SEA) vs R Feltner  [📋 PROJECTED]   Score: 54.9   HR Prob: 20.6%  |  Odds: +400,,,,,
Batter Power: 85.5,Pitcher Vuln: 50.7,Pitch Match: 1.054,Bullpen: 1.000,Bullpen Vuln 🔬: 50.0  (BVu 50 (~4.0 IP)),
Park: 1.350,Env: 1.651,Platoon: 1.08,Impl Runs: 6.2,Mkt Signal: 0.993,
HR/PA Rate: 0.048,Opp Score: 10/50,Conv Score: 50/50,NewConv CONV100: 53,NewConv Rank: 79,
NewConv p: 0.187,NewConv raw: 0.1801,Hits Odds: -,Hits Line: 0.5,xHR Factor: 0.914,
Pull×Park: 1.000,Zone Damage: 1.150,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 13/20,
   🔥 ELITE SIGNAL COMBO (13/20): PM 1.04-1.06 + Power≥60 + Score≥50  →  Historical HR rate: 17%  628/3602 AT (signal-combo),,,,,
